Compounds,Egap,Egap_fit:,Egap_type:
Ag4F24Sb4,3.3742,5.46142,insulator-direct
Ag4F24Sb4,3.3702,5.45603,insulator-direct
Ag1Te3,0,0,metal
Ag12Au4Se8,0.4342,1.4983,insulator-direct
Ag12Au4Se8,0.4228,1.48293,insulator-direct
Ag12Au4Te8,0.5849,1.70145,insulator-indirect
Ag12Au4Te8,0.58,1.69484,insulator-indirect
Ag12Au4Te8,0.5661,1.6761,insulator-indirect
Ag12Au4Te8,0.578,1.69214,insulator-indirect
Ag12Au4Te8,0.5663,1.67637,insulator-indirect
Ag6Ge6P12Sn4,0.3138,1.336,insulator-indirect
Ag6P12Si6Sn4,0.3779,1.42241,insulator-indirect
Ag10Cd16,0,0,metal
Ag10Zn16,0,0,metal
Ag6Ge10P12,0.5947,1.71466,insulator-indirect
Ag16Ca6,0,0,metal
Ag13Al36Mg32,0,0,metal
Ag30Cl6P8S32,1.7522,3.27497,insulator-indirect
Ag16Ca6N1,0,0,metal
Al4H48N12O60,3.3974,5.4927,insulator-indirect
Al8Li24N16,2.9381,4.87356,insulator-indirect
Al8O72P24,5.6199,8.48863,insulator-direct
Al1,0,0,metal
Al8Ba12O48Si12,3.2937,5.35291,insulator-direct
Al4Ca6F28Na4,7.1142,10.5029,insulator-indirect
Al8Ca12H48O48,4.1147,6.45962,insulator-indirect
Al8Ca12H48O48,4.1138,6.4584,insulator-indirect
Al8Ca12H48O48,4.1429,6.49763,insulator-indirect
Al8Ca12H48O48,4.1044,6.44573,insulator-indirect
Al8Ca12O48Si12,4.9997,7.6526,insulator-direct
Al8Ca12O48Si12,5.0054,7.66028,insulator-direct
Al8Ca12O48Si12,5.0006,7.65381,insulator-direct
Al8Ca12O48Si12,4.9977,7.6499,insulator-direct
Al8Ca12O48Si12,4.9977,7.6499,insulator-direct
Al8Ca12O48Si12,4.9986,7.65111,insulator-direct
Al8Ca12O48Si12,4.9988,7.65138,insulator-direct
Al8Ca12O48Si12,5.0009,7.65421,insulator-direct
Al8Ca12O48Si12,4.999,7.65165,insulator-direct
Al8Ca12O48Si12,4.9999,7.65287,insulator-direct
Al8Ca12O48Si12,4.9993,7.65206,insulator-direct
Al8Ca12O48Si12,4.9953,7.64666,insulator-direct
Al8Ca12O48Si12,4.9994,7.65219,insulator-direct
Al8Ca12O48Si12,4.9982,7.65057,insulator-direct
Al8Ca12O48Si12,4.9952,7.64653,insulator-direct
Al8Ca12O48Si12,4.9971,7.64909,insulator-direct
Al8Ca12O48Si12,5.0001,7.65313,insulator-direct
Al8Ca12O48Si12,4.9985,7.65098,insulator-direct
Al8Ca12O48Si12,4.9985,7.65098,insulator-direct
Al8Ca12O48Si12,4.9987,7.65125,insulator-direct
Al8Ca12O48Si12,4.9996,7.65246,insulator-direct
Al8Ca12O48Si12,4.9997,7.6526,insulator-direct
Al8Ca12O48Si12,4.9997,7.6526,insulator-direct
Al8Ca12O48Si12,5,7.653,insulator-direct
Al8Ca12O48Si12,4.9998,7.65273,insulator-direct
Al8Ca12O48Si12,4.9989,7.65152,insulator-direct
Al8Ca12O48Si12,4.9996,7.65246,insulator-direct
Al8Ca12O48Si12,5.0018,7.65543,insulator-direct
Al8Ca12O48Si12,4.9987,7.65125,insulator-direct
Al8Ca12O48Si12,4.9991,7.65179,insulator-direct
Al8Ca12O48Si12,4.9993,7.65206,insulator-direct
Al8Ca12O48Si12,4.9996,7.65246,insulator-direct
Al8Cd12O48Si12,3.0603,5.03828,insulator-indirect
Al8Co12O48Si12,3.8364,6.08447,insulator-indirect
Al8Co12O48Si12,3.8365,6.0846,insulator-indirect
Al8Co12O48Si12,3.8361,6.08406,insulator-indirect
Al8Co12O48Si12,3.8367,6.08487,insulator-indirect
Al8Co12O48Si12,3.8371,6.08541,insulator-indirect
Al8Co12O48Si12,3.8365,6.0846,insulator-indirect
Al8Co12O48Si12,3.8363,6.08433,insulator-indirect
Al8Co12O48Si12,3.8358,6.08366,insulator-indirect
Al8Co12O48Si12,3.8369,6.08514,insulator-indirect
Al8Co12O48Si12,3.8364,6.08447,insulator-indirect
Al8Co12O48Si12,3.8368,6.08501,insulator-indirect
Al8Co12O48Si12,3.8361,6.08406,insulator-indirect
Al8Co12O48Si12,3.8363,6.08433,insulator-indirect
Al8Co12O48Si12,3.8363,6.08433,insulator-indirect
Al4Dy6H18Ni12,0,0,metal
Al4Dy6Ni12,0,0,metal
Al4Dy6Ni12,0,0,metal
Al4Er6H14Ni12,0,0,metal
Al4Er6Ni12,0,0,metal
Al4Er6Ni12,0,0,metal
Al8F48Li12Na12,7.0858,10.4647,insulator-direct
Al8F48Li12Na12,7.0922,10.4733,insulator-direct
Al8F48Li12Na12,7.09,10.4703,insulator-direct
Al8Fe12O48Si12,3.3247,5.3947,insulator-indirect_spin-polarized
Al8Fe12O48Si12,3.3255,5.39577,insulator-indirect_spin-polarized
Al8Fe12O48Si12,3.3262,5.39672,insulator-indirect_spin-polarized
Al8Fe12O48Si12,3.325,5.3951,insulator-indirect_spin-polarized
Al8Fe12O48Si12,3.3246,5.39456,insulator-indirect_spin-polarized
Al8Fe12O48Si12,3.3233,5.39281,insulator-indirect_spin-polarized
Al8Fe12O48Si12,3.325,5.3951,insulator-indirect_spin-polarized
Al8Fe12O48Si12,3.3258,5.39618,insulator-indirect_spin-polarized
Al8Fe12O48Si12,3.3267,5.39739,insulator-indirect_spin-polarized
Al8Fe12O48Si12,3.3268,5.39753,insulator-indirect_spin-polarized
Al8Fe12O48Si12,3.3246,5.39456,insulator-indirect_spin-polarized
Al8Fe12O48Si12,3.3232,5.39267,insulator-indirect_spin-polarized
Al8Fe12O48Si12,3.3227,5.392,insulator-indirect_spin-polarized
Al8Fe12O48Si12,3.3219,5.39092,insulator-indirect_spin-polarized
Al8Fe12O48Si12,3.3245,5.39443,insulator-indirect_spin-polarized
Al8Fe12O48Si12,3.3185,5.38634,insulator-indirect_spin-polarized
Al4H18Ni12Y6,0,0,metal
Al8H48O48Sr12,3.8815,6.14526,insulator-indirect
Al4Ho6Ni12,0,0,metal
Al4La10Ru6,0,0,metal
Al8Mg12O48Si12,4.9473,7.58196,insulator-indirect
Al8Mg12O48Si12,4.9459,7.58007,insulator-indirect
Al8Mg12O48Si12,4.9447,7.57846,insulator-indirect
Al8Mg12O48Si12,4.9479,7.58277,insulator-indirect
Al8Mg12O48Si12,4.9464,7.58075,insulator-indirect
Al8Mg12O48Si12,4.9451,7.57899,insulator-indirect
Al8Mg12O48Si12,4.9519,7.58816,insulator-indirect
Al8Mg12O48Si12,4.9484,7.58344,insulator-indirect
Al8Mg12O48Si12,4.9495,7.58493,insulator-indirect
Al8Mg12O48Si12,4.9462,7.58048,insulator-indirect
Al8Mg12O48Si12,4.9459,7.58007,insulator-indirect
Al8Mg12O48Si12,4.9479,7.58277,insulator-indirect
Al8Mg12O48Si12,4.945,7.57886,insulator-indirect
Al8Mg12O48Si12,4.9463,7.58061,insulator-indirect
Al8Mg12O48Si12,4.9463,7.58061,insulator-indirect
Al8Mg12O48Si12,4.9476,7.58236,insulator-indirect
Al8Mg12O48Si12,4.9473,7.58196,insulator-indirect
Al8Mg12O48Si12,4.9467,7.58115,insulator-indirect
Al8Mg12O48Si12,4.9458,7.57994,insulator-indirect
Al8Mg12O48Si12,4.946,7.58021,insulator-indirect
Al8Mg12O48Si12,4.9455,7.57953,insulator-indirect
Al8Mg12O48Si12,4.9458,7.57994,insulator-indirect
Al8Mg12O48Si12,4.9448,7.57859,insulator-indirect
Al8Mg12O48Si12,4.946,7.58021,insulator-indirect
Al8Mg12O48Si12,4.9468,7.58129,insulator-indirect
Al8Mg12O48Si12,4.945,7.57886,insulator-indirect
Al8Mg12O48Si12,4.9464,7.58075,insulator-indirect
Al8Mg12O48Si12,4.9464,7.58075,insulator-indirect
Al8Mg12O48Si12,4.946,7.58021,insulator-indirect
Al8Mg12O48Si12,4.9453,7.57926,insulator-indirect
Al8Mg12O48Si12,4.9466,7.58102,insulator-indirect
Al8Mg12O48Si12,4.9443,7.57792,insulator-indirect
Al8Mg12O48Si12,4.9463,7.58061,insulator-indirect
Al8Mg12O48Si12,4.9476,7.58236,insulator-indirect
Al8Mg12O48Si12,4.9461,7.58034,insulator-indirect
Al8Mg12O48Si12,4.9471,7.58169,insulator-indirect
Al8Mg12O48Si12,4.9463,7.58061,insulator-indirect
Al8Mg12O48Si12,4.9474,7.5821,insulator-indirect
Al8Mg12O48Si12,4.9468,7.58129,insulator-indirect
Al8Mg12O48Si12,4.9479,7.58277,insulator-indirect
Al8Mg12O48Si12,4.9486,7.58371,insulator-indirect
Al8Mg12O48Si12,4.9462,7.58048,insulator-indirect
Al8Mg12O48Si12,4.9458,7.57994,insulator-indirect
Al8Mg12O48Si12,4.9453,7.57926,insulator-indirect
Al8Mg12O48Si12,4.9457,7.5798,insulator-indirect
Al8Mg12O48Si12,4.9474,7.5821,insulator-indirect
Al8Mg12O48Si12,4.9442,7.57778,insulator-indirect
Al8Mg12O48Si12,4.9466,7.58102,insulator-indirect
Al8Mg12O48Si12,4.9483,7.58331,insulator-indirect
Al8Mg12O48Si12,4.9486,7.58371,insulator-indirect
Al8Mg12O48Si12,4.9485,7.58358,insulator-indirect
Al8Mn12O48Si12,3.5733,5.72981,insulator-indirect
Al8Mn12O48Si12,3.5781,5.73628,insulator-indirect
Al8Mn12O48Si12,3.574,5.73075,insulator-indirect
Al8Mn12O48Si12,3.5753,5.7325,insulator-indirect
Al8Mn12O48Si12,3.575,5.7321,insulator-indirect
Al8Mn12O48Si12,3.574,5.73075,insulator-indirect
Al8Mn12O48Si12,3.5752,5.73237,insulator-indirect
Al8Mn12O48Si12,3.5752,5.73237,insulator-indirect
Al8Mn12O48Si12,3.5757,5.73304,insulator-indirect
Al8Mn12O48Si12,3.5765,5.73412,insulator-indirect
Al8Mn12O48Si12,3.574,5.73075,insulator-indirect
Al8Mn12O48Si12,3.5745,5.73143,insulator-indirect
Al8Mn12O48Si12,3.5757,5.73304,insulator-indirect
Al8Mn12O48Si12,3.5744,5.73129,insulator-indirect
Al8Mn12O48Si12,3.576,5.73345,insulator-indirect
Al8Mn12O48Si12,3.5737,5.73035,insulator-indirect
Al8Mn12O48Si12,3.574,5.73075,insulator-indirect
Al8Mn12O48Si12,3.5736,5.73021,insulator-indirect
Al8Mn12O48Si12,3.5743,5.73116,insulator-indirect
Al8Mn12O48Si12,3.5781,5.73628,insulator-indirect
Al8Mn12O48Si12,3.5735,5.73008,insulator-indirect
Al8Mn12O48Si12,3.575,5.7321,insulator-indirect
Al8Mn12O48Si12,3.5722,5.72833,insulator-indirect
Al8Mn12O48Si12,3.5781,5.73628,insulator-indirect
Al4Ni12Tb6,0,0,metal
Al4Ni12Y6,0,0,metal
Al4Ni12Y6,0,0,metal
Al4Ni12Y6,0,0,metal
Al8O48Si12Sr12,4.4379,6.89529,insulator-direct
Al12Cu8Ni12Zr48,0,0,metal
Al6Li24Si8,0,0,metal
Al12O48Sc8Y12,4.2689,6.66748,insulator-direct
Al32Ni24,0,0,metal
Al20Er12O48,4.7584,7.32732,insulator-direct
Al20Er12O48,4.7586,7.32759,insulator-direct
Al20Er12O48,4.7608,7.33056,insulator-direct
Al20Er12O48,4.7595,7.32881,insulator-direct
Al20Eu12O48,0.7361,1.90526,insulator-direct
Al20Gd12O48,4.1126,6.45678,insulator-direct_spin-polarized
Al20Ho12O48,4.6671,7.20425,insulator-direct
Al20Lu12O48,5.077,7.7568,insulator-direct
Al20O48Tb12,4.4742,6.94422,insulator-direct
Al20O48Y12,4.4957,6.9732,insulator-direct
Al20O48Y12,4.4969,6.97482,insulator-direct
Al20O48Y12,4.496,6.97361,insulator-direct
Al20O48Y12,4.4963,6.97401,insulator-direct
Al20O48Y12,4.4951,6.97239,insulator-direct
Al20O48Y12,4.4951,6.97239,insulator-direct
Al20O48Y12,4.4976,6.97576,insulator-direct
Al20O48Y12,4.4955,6.97293,insulator-direct
Al20O48Y12,4.4956,6.97307,insulator-direct
Al20O48Y12,4.4956,6.97307,insulator-direct
Al20O48Y12,4.4958,6.97334,insulator-direct
Al20O48Y12,4.4946,6.97172,insulator-direct
Al20O48Y12,4.4948,6.97199,insulator-direct
Al20O48Y12,4.4967,6.97455,insulator-direct
Al20O48Yb12,0.6174,1.74526,insulator-direct
Al20O48Yb12,0.6225,1.75213,insulator-direct
Al20O48Yb12,0.6187,1.74701,insulator-direct
Al20O48Yb12,0.6153,1.74242,insulator-direct
Al5Re24,0,0,metal
Al6Ca4O13,3.6418,5.82215,insulator-indirect
Al6Ca4O13,3.9459,6.23207,insulator-indirect
Al6Ca4O16S1,4.6736,7.21301,insulator-indirect
Al6Ca4O16W1,3.9742,6.27022,insulator-direct
Al6O16S1Sr4,4.385,6.82398,insulator-indirect
Al6O16Sr4W1,3.6101,5.77941,insulator-direct
Al16Fe10,0,0,metal
Al16Fe10,0,0,metal
Al16Fe10,0,0,metal
Al6Ca4O12S1,3.7202,5.92783,insulator-direct
Al6Ca4O12Te1,3.1259,5.12671,insulator-indirect
Al6Cd4O12S1,2.7932,4.67823,insulator-indirect
Al6Cd4O12Te1,2.6487,4.48345,insulator-indirect
Al12Mg17,0,0,metal
Al12Mg17,0,0,metal
Al12Mg17,0,0,metal
Al12Mn1,0,0,metal
Al12Mo1,0,0,metal
Al12Mo1,0,0,metal
Al12Mo1,0,0,metal
Al6O12S1Sr4,3.3438,5.42044,insulator-indirect
Al6O12Sr4Te1,2.8283,4.72555,insulator-indirect
Al12Re1,0,0,metal
Al12Re1,0,0,metal
Al12Ta17,0,0,metal
Al12Tc1,0,0,metal
Al12Tc1,0,0,metal
Al12W1,0,0,metal
Al14Ca12O32,0,0,metal
Al14Ca12O32,0,0,metal
Al14Ca12O32,0,0,metal
Al14Mg13,0,0,metal
As8Cu24,0,0,metal
As8Cu24,0,0,metal
As8Cu24,0,0,metal
As1H36Li3N12Se4,1.7024,3.20784,insulator-indirect
As4I12La12,0,0,metal
As16Mg24,1.4442,2.85978,insulator-direct
As16Mg24,1.4378,2.85115,insulator-direct
As16Mg24,1.4399,2.85399,insulator-direct
As16Zn24,0.1506,1.11601,insulator-indirect
As16Zn24,0.1546,1.1214,insulator-indirect
As6Ce8,0,0,metal
As6Ce8,0,0,metal
As12Co4,0,0,metal
As12Co4,0,0,metal
As12Co4,0,0,metal
As12Co4,0,0,metal
As12Co4,0,0,metal
As12Co4,0,0,metal
As12Co4,0,0,metal
As12Co4,0,0,metal
As12Cr8Na12O48,0,0,metal
As6Eu8,0,0,metal
As6Eu8,0,0,metal
As12Ir4,0,0,metal
As12Ir4,0,0,metal
As12Ir4,0,0,metal
As6La8,0,0,metal
As6Pr8,0,0,metal
As6Pr8,0,0,metal
As12Rh4,0,0,metal
As12Rh4,0,0,metal
As6Ti8,0,0,metal
As6Yb8,0,0,metal
As6Yb8,0,0,metal
As4Cu12S12,0,0,metal
As4Cu12S13,0,0,metal
As8Pa6,0,0,metal
As8Pa6,0,0,metal
As8Th6,0.0924,1.03756,insulator-indirect
As8Th6,0.0925,1.03769,insulator-indirect
As8Th6,0.0924,1.03756,insulator-indirect
As8U6,0,0,metal
As8U6,0,0,metal
As8U6,0,0,metal
As8U6,0,0,metal
As6Ir7Mg4,0,0,metal
As6Mg4Rh7,0,0,metal
As6Rh7Yb4,0,0,metal
As6Ru7U4,0,0,metal
As14Re6,0,0,metal
As14Re6,0,0,metal
As14Re6,0,0,metal
As14Re6,0,0,metal
As12Ce1Fe4,0.1511,1.11668,insulator-indirect
As12Ce1Os4,0,0,metal
As12Ce1Ru4,0.1377,1.09862,insulator-indirect
As12Fe4La1,0,0,metal
As12Fe4La1,0,0,metal
As12La1Os4,0,0,metal
As12La1Ru4,0,0,metal
As12Nd1Os4,0,0,metal
As12Os4Pr1,0,0,metal
As12Os4Th1,0.0827,1.02448,insulator-indirect
As12Pr1Ru4,0,0,metal
Au1Sb3,0,0,metal
Au6Dy6Sb8,0.4624,1.53632,insulator-indirect
Au6Er6Sb8,0.4738,1.55168,insulator-indirect
Au6Gd6Sb8,0.2745,1.28303,insulator-indirect_spin-polarized
Au6Ho6Sb8,0.4628,1.53685,insulator-indirect
Au6La6Sb8,0.3921,1.44155,insulator-indirect
Au6Lu6Sb8,0.475,1.5533,insulator-indirect
Au6Nd6Sb8,0,0,metal
Au6Pr6Sb8,0,0,metal
Au6Sb8Sm6,0,0,metal
Au6Sb8Tb6,0.4553,1.52674,insulator-indirect
Au6Sb8Y6,0.4792,1.55896,insulator-indirect
Au6Sn8U6,0,0,half-metal
Au8Li30,0,0,metal
Au10Cd16,0,0,metal
B12Ba24Cl12N24,2.75,4.62,insulator-indirect
B4H40Li16N12,3.5944,5.75825,insulator-indirect
B4H40Li16N12,3.6131,5.78346,insulator-indirect
B4H40Li16N12,3.5828,5.74261,insulator-indirect
B4H40Li16N12,3.5935,5.75704,insulator-indirect
B4H40Li16N12,3.574,5.73075,insulator-indirect
B3N6Na1Sr4,1.9733,3.57301,insulator-indirect
B3Ba4N6Na1,2.0496,3.67586,insulator-indirect
B3Ca4Li1N6,2.1952,3.87213,insulator-indirect
B3Ca4Li1N6,2.1958,3.87294,insulator-indirect
B3Eu4Li1N6,0.5511,1.65588,insulator-indirect
B3Li1N6Sr4,2.0763,3.71185,insulator-indirect
B3N6Na1Sr4,1.9698,3.56829,insulator-indirect
B6Co4O13,3.7277,5.93794,insulator-indirect_spin-polarized
B6O13Zn4,4.0414,6.36081,insulator-indirect
B6O13Zn4,4.0432,6.36323,insulator-indirect
B6O13Zn4,4.0422,6.36189,insulator-indirect
B6O13Zn4,4.0399,6.35879,insulator-indirect
B6O13Zn4,4.041,6.36027,insulator-indirect
B6O13Zn4,4.0383,6.35663,insulator-indirect
B6O12Se1Zn4,4.9395,7.57145,insulator-direct
B16Ir19Mg10,0,0,metal
Ba1Fe4Sb12,0,0,metal
Ba1Ge12Pt4,0,0,metal
Ba1Ge12Pt4,0,0,metal
Ba1Ge12Pt4,0,0,metal
Ba1Mn28,0,0,metal
Ba1Os4Sb12,0,0,metal
Ba1Ru4Sb12,0,0,metal
Ba1Ru4Sb12,0,0,metal
Ba1,0,0,metal
Ba1,0,0,metal
Ba1,0,0,metal
Ba1,0,0,metal
Ba1,0,0,metal
Ba1,0,0,metal
Ba1,0,0,metal
Ba1,0,0,metal
Ba4C6Cs4O18,4.3456,6.77087,insulator-indirect
Ba4Ir6O18,0,0,half-metal
Ba1K4O12U3,2.8745,4.78783,insulator-indirect
Ba6Br4Fe4O10,2.1974,3.8751,insulator-indirect_spin-polarized
Ba6Cl4Fe4O10,2.2239,3.91082,insulator-indirect_spin-polarized
Ba8Bi6,0,0,metal
Ba4Cl1O18Os6,0,0,metal
Ba4Na1O12Sb3,1.5144,2.95441,insulator-indirect
Ba4Na1O12Sb3,1.5161,2.9567,insulator-indirect
Ba6C60,0.1743,1.14796,insulator-indirect
Ba6N1Na16,0,0,metal
Be24Cl48,6.6506,9.87801,insulator-indirect
Be6Cl12,6.5855,9.79025,insulator-indirect
Be6F12,8.0374,11.7474,insulator-indirect
Be1,0,0,metal
Be12Ca12F8Li8O48Si12,5.7353,8.64418,insulator-indirect
Be24N16,3.316,5.38297,insulator-direct
Be24N16,3.3149,5.38149,insulator-direct
Be24P16,0.8869,2.10854,insulator-direct
Be24Ru16,0,0,metal
Be68Os12,0,0,metal
Be68Ru12,0,0,metal
Bi4F24K4,2.9088,4.83406,insulator-indirect
Bi4K12O12,2.996,4.95161,insulator-direct
Bi4Na12O12,2.9059,4.83015,insulator-direct
Bi1,0,0,metal
Bi4Ni6S4,0,0,metal
Bi12O18,1.7808,3.31352,insulator-indirect
Bi16O24,1.8636,3.42513,insulator-direct
Bi4Pd6S4,0,0,metal
Bi4Pd6S4,0,0,metal
Bi6Ce8,0,0,metal
Bi6Ce8,0,0,metal
Bi6Eu8,0,0,metal
Bi6Eu8,0,0,metal
Bi6Eu8,0,0,metal
Bi6Gd8,0,0,half-metal
Bi6Gd8,0,0,half-metal
Bi6La8,0,0,metal
Bi6La8,0,0,metal
Bi6La8,0,0,metal
Bi6Nd8,0,0,metal
Bi6Nd8,0,0,metal
Bi12O32Re4,2.7157,4.57376,insulator-indirect
Bi12O32Re4,2.743,4.61056,insulator-indirect
Bi12O32Re4,2.7415,4.60854,insulator-indirect
Bi6Pr8,0,0,metal
Bi6Sr8,0,0,metal
Bi6Tb8,0,0,metal
Bi6Yb8,0,0,metal
Bi6Yb8,0,0,metal
Bi6Yb8,0,0,metal
Bi8Ce6Pd6,0.2811,1.29192,insulator-indirect
Bi8Ce6Pt6,0.332,1.36054,insulator-indirect
Bi8Cu6La6,0.1759,1.15011,insulator-indirect
Bi8Ge6O24,3.4662,5.58544,insulator-indirect
Bi8Ge6O24,3.4596,5.57654,insulator-indirect
Bi8Ge6O24,3.4604,5.57762,insulator-indirect
Bi8Ge6O24,3.4614,5.57897,insulator-indirect
Bi8Ge6O24,3.4671,5.58665,insulator-indirect
Bi8Ge6O24,3.4743,5.59636,insulator-indirect
Bi8Ge6O24,3.469,5.58921,insulator-indirect
Bi8Ge6O24,3.4878,5.61455,insulator-indirect
Bi8La6Pt6,0,0,metal
Bi8O24Si6,3.9242,6.20282,insulator-indirect
Bi8O24Si6,3.9208,6.19824,insulator-indirect
Bi8O24Si6,3.9128,6.18745,insulator-indirect
Bi8O24Si6,3.9013,6.17195,insulator-indirect
Bi8O24Si6,3.9172,6.19339,insulator-indirect
Bi8O24Si6,3.9056,6.17775,insulator-indirect
Bi8O24Si6,3.9056,6.17775,insulator-indirect
Bi48Rh12,0,0,metal
Bi8Th6,0,0,metal
Bi8Th6,0,0,metal
Bi8U6,0,0,metal
Bi8U6,0,0,metal
Bi8U6,0,0,metal
Bi12Ge1O20,2.4461,4.21034,insulator-indirect
Bi12Ge1O20,2.4426,4.20562,insulator-indirect
Bi12Ge1O20,2.4482,4.21317,insulator-indirect
Bi12Mn1O20,0,0,half-metal
Bi12O20Si1,2.4134,4.16626,insulator-indirect
Bi12O20Si1,2.4114,4.16357,insulator-indirect
Bi12O20Si1,2.4129,4.16559,insulator-indirect
Bi12O20Si1,2.421,4.17651,insulator-indirect
Bi12O20Si1,2.4164,4.17031,insulator-indirect
Bi12O20Si1,2.4187,4.17341,insulator-indirect
Bi12O20Si1,2.4162,4.17004,insulator-indirect
Bi12O20Si1,2.4185,4.17314,insulator-indirect
Bi12O20Si1,2.4246,4.18136,insulator-indirect
Bi12O20Si1,2.4208,4.17624,insulator-indirect
Bi12O20Si1,2.4188,4.17354,insulator-indirect
Bi12O20Si1,2.4093,4.16074,insulator-indirect
Bi12O20Ti1,2.3863,4.12973,insulator-indirect
Bi12O20Ti1,2.3919,4.13728,insulator-indirect
Bi12O20Zn1,0,0,metal
Bi12Ge1O20,2.4415,4.20414,insulator-indirect
Bi12Mn1O20,0,0,half-metal
Bi12O20Pb1,1.7391,3.25731,insulator-indirect
Bi12O20Si1,2.4215,4.17718,insulator-indirect
Bi12O20Si1,2.4132,4.16599,insulator-indirect
Bi12O20Ti1,2.3933,4.13917,insulator-indirect
Br4Hg6Te4,1.7328,3.24881,insulator-indirect
Br12La12Si4,0,0,metal
Br12Si4Tb12,0,0,metal
Br15Co1Th6,0.7006,1.85741,insulator-direct
Br15Fe1Th6,0,0,metal
C4Cl12Gd12,0,0,metal
C1Co12Ge4U6,0,0,metal
C4H4,4.9527,7.58924,insulator-indirect
C8,2.4492,4.21452,insulator-direct
C8,2.4499,4.21547,insulator-direct
C8,2.4527,4.21924,insulator-direct
C8,2.4526,4.2191,insulator-direct
C4,0,0,metal
C4,0,0,metal
C12Ce8,0,0,metal
C12Ce8,0,0,metal
C12Ce8,0,0,metal
C12Ce8,0,0,metal
C6Cs4O18Sr4,4.5844,7.09277,insulator-indirect
C12Dy8,0,0,metal
C12Dy8,0,0,metal
C12Dy8,0,0,metal
C12Er8,0,0,metal
C12Gd8,0,0,metal
C12Gd8,0,0,metal
C12Ho8,0,0,metal
C12Ho8,0,0,metal
C12Ho8,0,0,metal
C12La8,0,0,metal
C12La8,0,0,metal
C12La8,0,0,metal
C12La8,0,0,metal
C12La8,0,0,metal
C12La8,0,0,metal
C12La8,0,0,metal
C12La8,0,0,metal
C12La8,0,0,metal
C12La8,0,0,metal
C12Lu8,0,0,metal
C12Lu8,0,0,metal
C6N8,2.891,4.81007,insulator-indirect
C6N8,2.8947,4.81506,insulator-indirect
C12Nd8,0,0,metal
C12Nd8,0,0,metal
C12Nd8,0,0,metal
C6O18Rb4Sr4,4.472,6.94126,insulator-indirect
C12Pr8,0,0,metal
